Circuit: * H:\E-design 344\LTspice\Draft1.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}&v(b)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))&v(b)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}|v(b)>{{vthresh}}|v(c)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh))|v(b)>((vthresh))|v(c)>((vthresh)),((vdd)),((vss)))"
Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}},{{vdd}},{{vss}})}"
    Error: undefined symbol in: "if([v](a)>((vthresh)),((vdd)),((vss)))"
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u2:fb)
Ignoring empty pin current: Ix(u2:fb)
Heightened Def Con from 0.000630594 to 0.000630596
Heightened Def Con from 0.000938327 to 0.000938356
Heightened Def Con from 0.00101191 to 0.00101191
Heightened Def Con from 0.00101191 to 0.00101191
Heightened Def Con from 0.00112564 to 0.00112564
Heightened Def Con from 0.0012862 to 0.0012862
Heightened Def Con from 0.00129289 to 0.00129289
Heightened Def Con from 0.00130627 to 0.00130627
Heightened Def Con from 0.00131317 to 0.00131319
Heightened Def Con from 0.00139992 to 0.00139992
Heightened Def Con from 0.00163407 to 0.00163407
Heightened Def Con from 0.00167694 to 0.00167695
Heightened Def Con from 0.00183467 to 0.00183468
Heightened Def Con from 0.00184145 to 0.00184145
Heightened Def Con from 0.00185483 to 0.00185483
Heightened Def Con from 0.00186821 to 0.00186821
Heightened Def Con from 0.00194848 to 0.00194848
Heightened Def Con from 0.00195517 to 0.0019552
Heightened Def Con from 0.00204214 to 0.00204214
Heightened Def Con from 0.00208228 to 0.00208228
Heightened Def Con from 0.00212242 to 0.00212242
Heightened Def Con from 0.0021358 to 0.0021358
Heightened Def Con from 0.00214917 to 0.00214918
Heightened Def Con from 0.00222276 to 0.00222276
Heightened Def Con from 0.00229634 to 0.00229635
Heightened Def Con from 0.00234986 to 0.00234986
Heightened Def Con from 0.00241676 to 0.00241676
Heightened Def Con from 0.00251041 to 0.00251042
Heightened Def Con from 0.00259069 to 0.00259069
Heightened Def Con from 0.00267767 to 0.00267767
Heightened Def Con from 0.0027245 to 0.0027245
Heightened Def Con from 0.00273788 to 0.00273788
Heightened Def Con from 0.00278471 to 0.00278471
Heightened Def Con from 0.00283823 to 0.00283824
Heightened Def Con from 0.00286499 to 0.002865
Heightened Def Con from 0.00289844 to 0.00289844
Heightened Def Con from 0.00310582 to 0.00310582
Heightened Def Con from 0.00313515 to 0.00313516
Heightened Def Con from 0.003253 to 0.003253
Heightened Def Con from 0.0032956 to 0.0032956
Heightened Def Con from 0.00334907 to 0.00334907
Heightened Def Con from 0.00343288 to 0.00343288
Heightened Def Con from 0.00345293 to 0.00345293
Heightened Def Con from 0.00350305 to 0.00350305
Heightened Def Con from 0.00351307 to 0.00351307
Heightened Def Con from 0.00356319 to 0.00356319
Heightened Def Con from 0.00363334 to 0.00363335
Heightened Def Con from 0.00363335 to 0.00363335
Heightened Def Con from 0.00365339 to 0.00365339
Heightened Def Con from 0.00368346 to 0.00368346
Heightened Def Con from 0.00373358 to 0.00373358
Heightened Def Con from 0.0037436 to 0.0037436
Heightened Def Con from 0.00383382 to 0.00383382
Heightened Def Con from 0.00384384 to 0.00384384
Heightened Def Con from 0.00387391 to 0.00387391
Heightened Def Con from 0.00395409 to 0.00395409
Heightened Def Con from 0.00397413 to 0.00397414
Heightened Def Con from 0.00402425 to 0.00402425
Heightened Def Con from 0.00411446 to 0.00411446
Heightened Def Con from 0.0041345 to 0.00413451
Heightened Def Con from 0.0041746 to 0.0041746
Heightened Def Con from 0.00423474 to 0.00423474
Heightened Def Con from 0.00424476 to 0.00424476
Heightened Def Con from 0.00424476 to 0.00424476
Heightened Def Con from 0.00426798 to 0.004268
Heightened Def Con from 0.00428803 to 0.00428804
Heightened Def Con from 0.0043049 to 0.0043049
Heightened Def Con from 0.004345 to 0.004345
Heightened Def Con from 0.00440513 to 0.00440514
Heightened Def Con from 0.00444523 to 0.00444523
Heightened Def Con from 0.00446527 to 0.00446527
Heightened Def Con from 0.0044753 to 0.0044753
Heightened Def Con from 0.00453543 to 0.00453543
Heightened Def Con from 0.0045655 to 0.0045655
Heightened Def Con from 0.00459557 to 0.00459557
Heightened Def Con from 0.00459557 to 0.00459557
Heightened Def Con from 0.00464568 to 0.00464568
Heightened Def Con from 0.00470582 to 0.00470583
Heightened Def Con from 0.00471585 to 0.00471585
